source_mat_id_orig,source_mat_id,source_mat_id_an,ref_code,ref_code_sam,ref_code_seq,nucl_acid_ext,nucl_acid_amp,lib_reads_seqd,lib_layout,target_gene,target_subfragment,ampl_size,pcr_primers,mid,adapters,pcr_cond,seq_quality_check,instrument_model,dna_conc,dna_quant,dna_conc_method,library_source,run,reads_name,reads_name_rsq,mock_pr,mock_eu,url_seq,sop_seq,ENA_accesion_number_umbrella,ENA_accesion_number_project,extraction_blank,pcr_blank_1,pcr_blank_2,seq_batch,comment,flowcell,no_cycl_R1,lane,tag,dna_quant_lib,run_date,hom_percentage,QC_valid,QC_summary,bioinf_valid
EMOBON_AAOT_Wa_210809_0.2um_1,EMOBON_AAOT_Wa_26,EMOBON_AAOT_Wa_26_metag,EMOBON00054,DBD_AACD,DBB_AAAY,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,51762061,PAIRED,metag,metag,metag,metag,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,software,Illumina NovaSeq 6000,5.67,555.7,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,220712_JARVIS_HMNJKDSX3,DBB_AAAYOSDA_1_HMNJKDSX3.UDI254,NA,DDC_AAAAOSDA_1_HMNJKDSX3.UDI201,NA,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB50566,NA,NA,NA,batch_1,NA,S4,151,1,UDI254,100,12-07-22,0.01,Y,"Duplicat pairs > 20,Adaptateurs/Kmers",Y
EMOBON_AAOT_Wa_210809_0.2um_2,EMOBON_AAOT_Wa_27,EMOBON_AAOT_Wa_27_metag,EMOBON00055,DBD_AACE,DBB_AAAZ,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,46817773,PAIRED,metag,metag,metag,metag,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,software,Illumina NovaSeq 6000,5.21,510.6,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,220712_JARVIS_HMNJKDSX3,DBB_AAAZOSDA_1_HMNJKDSX3.UDI266,NA,DDC_AAAAOSDA_1_HMNJKDSX3.UDI201,NA,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB50566,NA,NA,NA,batch_1,NA,S4,151,1,UDI266,100,12-07-22,0.02,Y,"Duplicat pairs > 20,Adaptateurs/Kmers",Y
EMOBON_NRMCB_Wa_210621_3um_1,EMOBON_NRMCB_Wa_1,EMOBON_NRMCB_Wa_1_metag,EMOBON00056,DBD_AACF,DBB_AABA,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,81490002,PAIRED,metag,metag,metag,metag,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,software,Illumina NovaSeq 6000,8.29,812.4,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,220622_JARVIS_HMGW5DSX3,DBB_AABAOSDA_4_HMGW5DSX3.UDI278,NA,DDC_AAAAOSDA_4_HMGW5DSX3.UDI201,DDC_AAABOSDA_4_HMGW5DSX3.UDI213,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB51658,NA,NA,NA,batch_1,NA,S4,151,4,UDI278,100,22-06-22,0.22,Y,Dimère adaptateur,Y
EMOBON_NRMCB_Wa_210621_3um_2,EMOBON_NRMCB_Wa_2,EMOBON_NRMCB_Wa_2_metag,EMOBON00057,DBD_AACG,DBB_AABB,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,85203137,PAIRED,metag,metag,metag,metag,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,software,Illumina NovaSeq 6000,9.41,922.2,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,220622_JARVIS_HMGW5DSX3,DBB_AABBOSDA_4_HMGW5DSX3.UDI195,NA,DDC_AAAAOSDA_4_HMGW5DSX3.UDI201,DDC_AAABOSDA_4_HMGW5DSX3.UDI213,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB51658,NA,NA,NA,batch_1,NA,S4,151,4,UDI195,100,22-06-22,0.25,Y,Adaptateurs/Kmers,Y
EMOBON_NRMCB_Wa_210621_0.2um_1,EMOBON_NRMCB_Wa_7,EMOBON_NRMCB_Wa_7_metag,EMOBON00059,DBD_AACH,DBB_AABG,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,NA,NA,NA,NA,NA,NA,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,NA,NA,2.55,249.9,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,NA,NA,NA,NA,NA,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB51658,NA,NA,NA,batch_1,low yields; seq library prep failed twice,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
EMOBON_NRMCB_Wa_210621_0.2um_2,EMOBON_NRMCB_Wa_8,EMOBON_NRMCB_Wa_8_metag,EMOBON00060,DBD_AACI,DBB_AABH,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,NA,NA,NA,NA,NA,NA,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,NA,NA,4.06,397.9,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,NA,NA,NA,NA,NA,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB51658,NA,NA,NA,batch_1,low yields; seq library prep failed twice,NA,NA,NA,NA,100;71;1,NA,NA,NA,NA,NA
EMOBON_NRMCB_Wa_210831_3um_1,EMOBON_NRMCB_Wa_23,EMOBON_NRMCB_Wa_23_metag,EMOBON00062,DBD_AACJ,DBB_AABM,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,94643683,PAIRED,metag,metag,metag,metag,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,software,Illumina NovaSeq 6000,12.7,1244.6,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,220622_JARVIS_HMGW5DSX3,DBB_AABMOSDA_4_HMGW5DSX3.UDI196,NA,DDC_AAAAOSDA_4_HMGW5DSX3.UDI201,DDC_AAABOSDA_4_HMGW5DSX3.UDI213,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB51658,NA,NA,NA,batch_1,NA,S4,151,4,UDI196,100,22-06-22,0.24,Y,"Duplicat pairs > 20,Adaptateurs/Kmers",Y
EMOBON_NRMCB_Wa_210831_3um_2,EMOBON_NRMCB_Wa_24,EMOBON_NRMCB_Wa_24_metag,EMOBON00063,DBD_AACK,DBB_AABN,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,93992399,PAIRED,metag,metag,metag,metag,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,software,Illumina NovaSeq 6000,19.7,1930.6,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,220622_JARVIS_HMGW5DSX3,DBB_AABNOSDA_4_HMGW5DSX3.UDI208,NA,DDC_AAAAOSDA_4_HMGW5DSX3.UDI201,DDC_AAABOSDA_4_HMGW5DSX3.UDI213,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB51658,NA,NA,NA,batch_1,NA,S4,151,4,UDI208,100,22-06-22,0.1,Y,"Duplicat pairs > 20,Adaptateurs/Kmers",Y
EMOBON_NRMCB_Wa_210831_3um_blank,EMOBON_NRMCB_Wa_27,EMOBON_NRMCB_Wa_27_metag,EMOBON00064,DBD_AAAI,DBB_AABY,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,72214522,PAIRED,metag,metag,metag,metag,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:14,software,Illumina NovaSeq 6000,0.108,10.6,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,220622_JARVIS_HMGW5DSX3,DBB_AABYOSDA_4_HMGW5DSX3.UDI214,NA,DDC_AAAAOSDA_4_HMGW5DSX3.UDI201,DDC_AAABOSDA_4_HMGW5DSX3.UDI213,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB51658,NA,NA,NA,batch_1,blank with reads,S4,151,4,UDI214,NA,22-06-22,0.08,N,"Duplicat pairs > 20,Adaptateurs/Kmers",N
EMOBON_NRMCB_Wa_210831_0.2um_1,EMOBON_NRMCB_Wa_28,EMOBON_NRMCB_Wa_28_metag,EMOBON00065,DBD_AACL,DBB_AABS,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,50959007,PAIRED,metag,metag,metag,metag,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,software,Illumina NovaSeq 6000,17.9,1754.2,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,220712_JARVIS_HMNJKDSX3,DBB_AABSOSDA_1_HMNJKDSX3.UDI220,NA,DDC_AAAAOSDA_1_HMNJKDSX3.UDI201,NA,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB51658,NA,NA,NA,batch_1,NA,S4,151,1,UDI220,100,12-07-22,0.03,Y,"Duplicat pairs > 20,Adaptateurs/Kmers",Y
EMOBON_NRMCB_Wa_210831_0.2um_2,EMOBON_NRMCB_Wa_29,EMOBON_NRMCB_Wa_29_metag,EMOBON00066,DBD_AACM,DBB_AABT,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,67900169,PAIRED,metag,metag,metag,metag,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,software,Illumina NovaSeq 6000,10.75,1053.5,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,220712_JARVIS_HMNJKDSX3,DBB_AABTOSDA_1_HMNJKDSX3.UDI232,NA,DDC_AAAAOSDA_1_HMNJKDSX3.UDI201,NA,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB51658,NA,NA,NA,batch_1,NA,S4,151,1,UDI232,100,12-07-22,0.02,Y,"Duplicat pairs > 20,Adaptateurs/Kmers",Y
EMOBON_NRMCB_Wa_210831_0.2um_blank,EMOBON_NRMCB_Wa_32,EMOBON_NRMCB_Wa_32_metag,EMOBON00067,DBD_AAAJ,DBB_AABZ,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,47344899,PAIRED,metag,metag,metag,metag,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:14,software,Illumina NovaSeq 6000,0.215,21.1,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,220712_JARVIS_HMNJKDSX3,DBB_AABZOSDA_4_HMNJKDSX3.UDI215,NA,DDC_AAAAOSDA_1_HMNJKDSX3.UDI201,NA,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB51658,NA,NA,NA,batch_1,blank with reads,S4,151,4,UDI215,NA,12-07-22,0.11,N,"Duplicat pairs > 20,Adaptateurs/Kmers",N
EMOBON_HCMR-1_Wa_210628_3um_1,EMOBON_HCMR-1_Wa_1,EMOBON_HCMR-1_Wa_1_metag,EMOBON00068,DBD_AAAO,DBB_AABI,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,73358810,PAIRED,metag,metag,metag,metag,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,software,Illumina NovaSeq 6000,1.215,119.1,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,220622_JARVIS_HMGW5DSX3,DBB_AABIOSDA_4_HMGW5DSX3.UDI238,NA,DDC_AAAAOSDA_4_HMGW5DSX3.UDI201,DDC_AAABOSDA_4_HMGW5DSX3.UDI213,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB51655,NA,NA,NA,batch_1,NA,S4,151,4,UDI238,50,22-06-22,0.13,Y,Duplicat pairs > 20,Y
EMOBON_HCMR-1_Wa_210628_3um_2,EMOBON_HCMR-1_Wa_2,EMOBON_HCMR-1_Wa_2_metag,EMOBON00069,DBD_AAAP,DBB_AABJ,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,NA,NA,NA,NA,NA,NA,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,NA,NA,0.302,29.6,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,NA,NA,NA,NA,NA,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB51655,NA,NA,NA,batch_1,low yields; seq library prep failed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EMOBON_HCMR-1_Wa_210628_0.2um_1,EMOBON_HCMR-1_Wa_5,EMOBON_HCMR-1_Wa_5_metag,EMOBON00071,DBD_AAAQ,DBB_AABK,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,49923687,PAIRED,metag,metag,metag,metag,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,software,Illumina NovaSeq 6000,4.83,473.3,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,220712_JARVIS_HMNJKDSX3,DBB_AABKOSDA_1_HMNJKDSX3.UDI267,NA,DDC_AAAAOSDA_1_HMNJKDSX3.UDI201,NA,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB51655,NA,NA,NA,batch_1,NA,S4,151,1,UDI267,100,12-07-22,0.02,Y,"Duplicat pairs > 20,Adaptateurs/Kmers",Y
EMOBON_HCMR-1_Wa_210628_0.2um_2,EMOBON_HCMR-1_Wa_6,EMOBON_HCMR-1_Wa_6_metag,EMOBON00072,DBD_AAAR,DBB_AABL,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,46200567,PAIRED,metag,metag,metag,metag,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,software,Illumina NovaSeq 6000,8.05,788.9,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,220712_JARVIS_HMNJKDSX3,DBB_AABLOSDA_1_HMNJKDSX3.UDI279,NA,DDC_AAAAOSDA_1_HMNJKDSX3.UDI201,NA,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB51655,NA,NA,NA,batch_1,NA,S4,151,1,UDI279,100,12-07-22,0.06,Y,"Duplicat pairs > 20,Adaptateurs/Kmers",Y
EMOBON_HCMR-1_Wa_210917_3um_1,EMOBON_HCMR-1_Wa_13,EMOBON_HCMR-1_Wa_13_metag,EMOBON00074,DBD_AAAS,DBB_AABO,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,NA,NA,NA,NA,NA,NA,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,NA,NA,0.471,36.7,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,NA,NA,NA,NA,NA,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB51655,NA,NA,NA,batch_1,low yields; seq library prep failed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EMOBON_HCMR-1_Wa_210917_3um_2,EMOBON_HCMR-1_Wa_14,EMOBON_HCMR-1_Wa_14_metag,EMOBON00075,DBD_AAAT,DBB_AABP,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,NA,NA,NA,NA,NA,NA,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:10,NA,NA,0.298,21.8,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,NA,NA,NA,NA,NA,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB51655,NA,NA,NA,batch_1,low yields; seq library prep failed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EMOBON_HCMR-1_Wa_210917_3um_blank,EMOBON_HCMR-1_Wa_21,EMOBON_HCMR-1_Wa_21_metag,EMOBON00076,DBD_AAAE,DBB_AAAE,https://www.protocols.io/view/cryogrinding-protocol-mecanic-lysis-of-planktonic-n92ldyq88l5b/v1; https://www.protocols.io/view/rna-dna-extraction-from-plankton-natural-samples-u-eq2lynz2qvx9/v1; https://www.fishersci.com/shop/products/nucleospin-rna-ii-740955-250/NC0707522; https://www.mn-net.com/lysis-buffer-ra1-740961,metag,84837438,PAIRED,metag,metag,metag,metag,NA,NA,DNA Polymerase:taq Q5;NoPCRs:2;PCRvolume:30;Nocycles:11,software,Illumina NovaSeq 6000,0.878,77.3,Qubit dsDNA BR (Broad range) Assays kit; Qubit 2.0 Fluorometer,METAGENOMIC,220622_JARVIS_HMGW5DSX3,DBB_AAAEOSDA_4_HMGW5DSX3.UDI216,NA,DDC_AAAAOSDA_4_HMGW5DSX3.UDI201,DDC_AAABOSDA_4_HMGW5DSX3.UDI213,NA,Prod_ILL_BqADN_NEBUII_151_v4; Bq NEB Next Ultra II,PRJEB51688,PRJEB51655,NA,NA,NA,batch_1,blank with reads,S4,151,4,UDI216,43.9,22-06-22,0.01,N,"Duplicat pairs > 20,Adaptateurs/Kmers",N
