ref_code,source_material_id_orig,source_material_id,ref_code_seq
EMOBON00561,NR_1 - 29/12/21_SF_rep1,EMOBON_IUIEilat_Ha_1,DBN_AAAI
EMOBON00562,NR_1 - 29/12/21_SF_rep2,EMOBON_IUIEilat_Ha_2,DBN_AAAJ
EMOBON00563,NR_1 - 29/12/21_MF100_rep1,EMOBON_IUIEilat_Ha_3,DBN_AAAK
EMOBON00564,NR_1 - 29/12/21_MF100_rep2,EMOBON_IUIEilat_Ha_4,DBN_AAAL
EMOBON00565,NR_1 - 29/12/21_MF500_rep1,EMOBON_IUIEilat_Ha_5,DBN_AAAM
EMOBON00566,NR_1 - 29/12/21_MF500_rep2,EMOBON_IUIEilat_Ha_6,DBN_AAAN
EMOBON00567,NR_2 - 03/01/22_SF_rep1,EMOBON_IUIEilat_Ha_7,DBN_AAAO
EMOBON00568,NR_2 - 03/01/22_SF_rep2,EMOBON_IUIEilat_Ha_8,DBN_AAAP
EMOBON00569,NR_2 - 03/01/22_MF100_rep1,EMOBON_IUIEilat_Ha_9,DBN_AAAQ
EMOBON00570,NR_2 - 03/01/22_MF100_rep2,EMOBON_IUIEilat_Ha_10,DBN_AAAR
EMOBON00571,NR_2 - 03/01/22_MF500_rep1,EMOBON_IUIEilat_Ha_11,DBN_AAAS
EMOBON00572,NR_2 - 03/01/22_MF500_rep2,EMOBON_IUIEilat_Ha_12,DBN_AAAT
EMOBON00573,NR_3 - 05/01/22_SF_rep1,EMOBON_IUIEilat_Ha_13,DBN_AAAU
EMOBON00574,NR_3 - 05/01/22_SF_rep2,EMOBON_IUIEilat_Ha_14,DBN_AAAV
EMOBON00575,NR_3 - 05/01/22_MF100_rep1,EMOBON_IUIEilat_Ha_15,DBN_AAAW
EMOBON00576,NR_3 - 05/01/22_MF100_rep2,EMOBON_IUIEilat_Ha_16,DBN_AAAX
EMOBON00577,NR_3 - 05/01/22_MF500_rep1,EMOBON_IUIEilat_Ha_17,DBN_AAAY
EMOBON00578,NR_3 - 05/01/22_MF500_rep2,EMOBON_IUIEilat_Ha_18,DBN_AAAZ
EMOBON00579,Katza_1- 13/03/22_SF_rep1,EMOBON_IUIEilat_Ha_19,DBN_AABA
EMOBON00580,Katza_1- 13/03/22_SF_rep2,EMOBON_IUIEilat_Ha_20,DBN_AABB
EMOBON00581,Katza_1- 13/03/22_MF100_rep1,EMOBON_IUIEilat_Ha_21,DBN_AABC
EMOBON00582,Katza_1- 13/03/22_MF100_rep2,EMOBON_IUIEilat_Ha_22,DBN_AABD
EMOBON00583,Katza_1- 13/03/22_MF500_rep1,EMOBON_IUIEilat_Ha_23,DBN_AABE
EMOBON00584,Katza_1- 13/03/22_MF500_rep2,EMOBON_IUIEilat_Ha_24,DBN_AABF
EMOBON00585,Katza_2- 22/03/22_SF_rep1,EMOBON_IUIEilat_Ha_25,DBN_AABG
EMOBON00586,Katza_2- 22/03/22_SF_rep2,EMOBON_IUIEilat_Ha_26,DBN_AABH
EMOBON00587,Katza_2- 22/03/22_MF100_rep1,EMOBON_IUIEilat_Ha_27,DBN_AABI
EMOBON00588,Katza_2- 22/03/22_MF100_rep2,EMOBON_IUIEilat_Ha_28,DBN_AABJ
EMOBON00589,Katza_2- 22/03/22_MF500_rep1,EMOBON_IUIEilat_Ha_29,DBN_AABK
EMOBON00590,Katza_2- 22/03/22_MF500_rep2,EMOBON_IUIEilat_Ha_30,DBN_AABL
EMOBON00591,Katza_3- 25/03/22_SF_rep1,EMOBON_IUIEilat_Ha_31,DBN_AABM
EMOBON00592,Katza_3- 25/03/22_SF_rep2,EMOBON_IUIEilat_Ha_32,DBN_AABN
EMOBON00593,Katza_3- 25/03/22_MF100_rep1,EMOBON_IUIEilat_Ha_33,DBN_AABO
EMOBON00594,Katza_3- 25/03/22_MF100_rep2,EMOBON_IUIEilat_Ha_34,DBN_AABP
EMOBON00595,Katza_3- 25/03/22_MF500_rep1,EMOBON_IUIEilat_Ha_35,DBN_AABQ
EMOBON00596,Katza_3- 25/03/22_MF500_rep2,EMOBON_IUIEilat_Ha_36,DBN_AABR
EMOBON00597,EMOBON_BPNS_So_220420_macro_2,EMOBON_BPNS_So_52,DBK_AAAX
EMOBON00598,EMOBON_BPNS_So_211028_macro_1,EMOBON_BPNS_So_23,DBK_AAAY
EMOBON00599,EMOBON_BPNS_So_211028_macro_2,EMOBON_BPNS_So_24,DBK_AAAZ
EMOBON00600,EMO BON CPOWERB HA 20210623 20220622 SF40 (1),EMOBON_BPNS_Ha_8,DBN_AABS
EMOBON00601,EMO BON CPOWERB HA 20210623 20220622 SF40 (2),EMOBON_BPNS_Ha_9,DBN_AABT
EMOBON00602,EMO BON CPOWERB HA 20210623 20220622 SF40 (3),EMOBON_BPNS_Ha_10,DBN_AABU
EMOBON00603,EMO BON CPOWERC HA 20210623 20220622 SF40 (1),EMOBON_BPNS_Ha_11,DBN_AABV
EMOBON00604,EMO BON CPOWERC HA 20210623 20220622 SF40 (2),EMOBON_BPNS_Ha_16,DBN_AABW
EMOBON00605,EMO BON CPOWERC HA 20210623 20220622 SF40 (3),EMOBON_BPNS_Ha_17,DBN_AABX
EMOBON00606,EMO BON CPOWERB HA 20210623 20220622 MF500 (1),EMOBON_BPNS_Ha_12,DBN_AABY
EMOBON00607,EMO BON CPOWERB HA 20210623 20220622 MF500 (2),EMOBON_BPNS_Ha_13,DBN_AABZ
EMOBON00608,EMO BON CPOWERB HA 20210623 20220622 MF100 (1),EMOBON_BPNS_Ha_14,DBN_AACA
EMOBON00609,EMO BON CPOWERB HA 20210623 20220622 MF100 (2),EMOBON_BPNS_Ha_15,DBN_AACB
EMOBON00610,EMO BON CPOWERC HA 20210623 20220622 MF500 (1),EMOBON_BPNS_Ha_18,DBN_AACC
EMOBON00611,EMO BON CPOWERC HA 20210623 20220622 MF500 (2),EMOBON_BPNS_Ha_19,DBN_AACD
EMOBON00612,EMO BON CPOWERC HA 20210623 20220622 MF100 (1),EMOBON_BPNS_Ha_20,DBN_AACE
EMOBON00613,EMO BON CPOWERC HA 20210623 20220622 MF100 (2),EMOBON_BPNS_Ha_21,DBN_AACF
EMOBON00614,EMOBON_EMT21_So_211020_macro_1mm_1,EMOBON_EMT21_So_1,DBK_AABA
EMOBON00615,EMOBON_EMT21_So_211020_macro_1mm_2,EMOBON_EMT21_So_2,DBK_AABB
EMOBON00616,EMOBON_EMT21_So_211020_macro_0.5mm_1,EMOBON_EMT21_So_5,DBK_AABC
EMOBON00617,EMOBON_EMT21_So_211020_macro_0.5mm_2,EMOBON_EMT21_So_6,DBK_AABD
EMOBON00618,EMO BON Toralla JTA ARMS 210701 211009 SF (1),EMOBON_EMT21_Ha_1,DBN_AACG
EMOBON00619,EMO BON Toralla JTA ARMS 210701 211009 SF (2),EMOBON_EMT21_Ha_2,DBN_AACH
EMOBON00620,EMO BON Toralla JTA ARMS 210701 211009 SF (3),EMOBON_EMT21_Ha_3,DBN_AACI
EMOBON00621,EMO BON Toralla JTB ARMS 210701 211009 SF (1),EMOBON_EMT21_Ha_4,DBN_AACJ
EMOBON00622,EMO BON Toralla JTB ARMS 210701 211009 SF (2),EMOBON_EMT21_Ha_5,DBN_AACK
EMOBON00623,EMO BON Toralla JTC ARMS 210701 211009 SF (1),EMOBON_EMT21_Ha_6,DBN_AACL
EMOBON00624,EMO BON Toralla JTC ARMS 210701 211009 SF (2),EMOBON_EMT21_Ha_7,DBN_AACM
EMOBON00625,EMO BON Toralla JTA ARMS 210701 211009 MF500 (1),EMOBON_EMT21_Ha_8,DBN_AACN
EMOBON00626,EMO BON Toralla JTA ARMS 210701 211009 MF100 (1),EMOBON_EMT21_Ha_9,DBN_AACO
EMOBON00627,EMO BON Toralla JTB ARMS 210701 211009 MF500 (1),EMOBON_EMT21_Ha_10,DBN_AACP
EMOBON00628,EMO BON Toralla JTB ARMS 210701 211009 MF100 (1),EMOBON_EMT21_Ha_11,DBN_AACQ
EMOBON00629,EMO BON Toralla JTC ARMS 210701 211009 MF500 (1),EMOBON_EMT21_Ha_12,DBN_AACR
EMOBON00630,EMO BON Toralla JTC ARMS 210701 211009 MF100 (1),EMOBON_EMT21_Ha_13,DBN_AACS
EMOBON00631,ARMS_ VEN1_20210623-20220713_SF40_A,EMOBON_Italy_Ha_1,DBN_AACT
EMOBON00632,ARMS_ VEN1_20210623-20220713_MF100_A,EMOBON_Italy_Ha_2,DBN_AACU
EMOBON00633,ARMS_ VEN1_20210623-20220713_MF500_A,EMOBON_Italy_Ha_3,DBN_AACV
EMOBON00634,ARMS_ VEN2_20210623-20220713_SF40_A,EMOBON_Italy_Ha_4,DBN_AACW
EMOBON00635,ARMS_ VEN2_20210623-20220713_MF100_A,EMOBON_Italy_Ha_5,DBN_AACX
EMOBON00636,ARMS_ VEN2_20210623-20220713_MF500_A,EMOBON_Italy_Ha_6,DBN_AACY
EMOBON00637,ARMS_ VEN3_20210623-20220713_SF40_A,EMOBON_Italy_Ha_7,DBN_AACZ
EMOBON00638,ARMS_ VEN3_20210623-20220713_MF100_A,EMOBON_Italy_Ha_8,DBN_AADA
EMOBON00639,ARMS_ VEN3_20210623-20220713_MF500_A,EMOBON_Italy_Ha_9,DBN_AADB
EMOBON00640,ARMS_RAVH1_20220428-20220718_SF40_A,EMOBON_Italy_Ha_13,DBN_AADC
EMOBON00641,ARMS_RAVH1_20220428-20220718_MF100_A,EMOBON_Italy_Ha_14,DBN_AADD
EMOBON00642,ARMS_RAVH1_20220428-20220718_MF500_A,EMOBON_Italy_Ha_15,DBN_AADE
EMOBON00643,ARMS_RAVH2_20220428-20220718_SF40_A,EMOBON_Italy_Ha_13,DBN_AADF
EMOBON00644,ARMS_RAVH2_20220428-20220718_MF100_A,EMOBON_Italy_Ha_14,DBN_AADG
EMOBON00645,ARMS_RAVH2_20220428-20220718_MF500_A,EMOBON_Italy_Ha_15,DBN_AADH
EMOBON00646,ARMS_RAVH3_20220428-20220718_SF40_A,EMOBON_Italy_Ha_16,DBN_AADI
EMOBON00647,ARMS_RAVH3_20220428-20220718_MF100_A,EMOBON_Italy_Ha_17,DBN_AADJ
EMOBON00648,ARMS_RAVH3_20220428-20220718_MF500_A,EMOBON_Italy_Ha_18,DBN_AADK
EMOBON00649,ARMS_RAVM1_20220428-20220718_SF40_A,EMOBON_Italy_Ha_19,DBN_AADL
EMOBON00650,ARMS_RAVM1_20220428-20220718_MF100_A,EMOBON_Italy_Ha_20,DBN_AADM
EMOBON00651,ARMS_RAVM1_20220428-20220718_MF500_A,EMOBON_Italy_Ha_21,DBN_AADN
EMOBON00652,ARMS_RAVM2_20220428-20220718_SF40_A,EMOBON_Italy_Ha_22,DBN_AADO
EMOBON00653,ARMS_RAVM2_20220428-20220718_MF100_A,EMOBON_Italy_Ha_23,DBN_AADP
EMOBON00654,ARMS_RAVM2_20220428-20220718_MF500_A,EMOBON_Italy_Ha_24,DBN_AADQ
EMOBON00655,ARMS_RAVM3_20220428-20220718_SF40_A,EMOBON_Italy_Ha_25,DBN_AADR
EMOBON00656,ARMS_RAVM3_20220428-20220718_MF100_A,EMOBON_Italy_Ha_26,DBN_AADS
EMOBON00657,ARMS_RAVM3_20220428-20220718_MF500_A,EMOBON_Italy_Ha_27,DBN_AADT
EMOBON00658,EMOBON_ROSKOGO_So_210923_macro_2,EMOBON_ROSKOGO_So_7,DBK_AABE
EMOBON00659,EMOBON_ROSKOGO_So_220301_macro_1,EMOBON_ROSKOGO_So_21,DBK_AABF
EMOBON00660,EMOBON_ROSKOGO_So_220301_macro_2,EMOBON_ROSKOGO_So_22,DBK_AABG
EMOBON00661,Roscoff_BasBIo_S1_200529-210518_MF100,EMOBON_Roskogo_Ha_1,DBN_AADU
EMOBON00662,Roscoff_BasBIo_S1_200529-210518_MF500,EMOBON_Roskogo_Ha_2,DBN_AADV
EMOBON00663,Roscoff_BasBIo_S1_200529-210518_SFA,EMOBON_Roskogo_Ha_3,DBN_AADW
EMOBON00664,Roscoff_BasBIo_S2_200529-210519_MF100,EMOBON_Roskogo_Ha_4,DBN_AADX
EMOBON00665,Roscoff_BasBIo_S2_200529-210519_MF500,EMOBON_Roskogo_Ha_5,DBN_AADY
EMOBON00666,Roscoff_BasBIo_S2_200529-210519_SFA,EMOBON_Roskogo_Ha_6,DBN_AADZ
EMOBON00667,Roscoff_BasBIo_S3_200529-210519_MF100,EMOBON_Roskogo_Ha_7,DBN_AAEA
EMOBON00668,Roscoff_BasBIo_S3_200529-210519_MF500,EMOBON_Roskogo_Ha_8,DBN_AAEB
EMOBON00669,Roscoff_BasBIo_S3_200529-210519_SFA,EMOBON_Roskogo_Ha_9,DBN_AAEC
EMOBON00670,Roscoff_MarBIo_S1_210621-211011_MF100,EMOBON_Roskogo_Ha_10,DBN_AAED
EMOBON00671,Roscoff_MarBIo_S1_210621-211011_MF500,EMOBON_Roskogo_Ha_11,DBN_AAEE
EMOBON00672,Roscoff_MarBIo_S1_210621-211011_SFA,EMOBON_Roskogo_Ha_12,DBN_AAEF
EMOBON00673,Roscoff_MarBIo_S2_210621-211012_MF100,EMOBON_Roskogo_Ha_13,DBN_AAEG
EMOBON00674,Roscoff_MarBIo_S2_210621-211012_MF500,EMOBON_Roskogo_Ha_14,DBN_AAEH
EMOBON00675,Roscoff_MarBIo_S2_210621-211012_SFA,EMOBON_Roskogo_Ha_15,DBN_AAEI
EMOBON00676,Roscoff_MarBIo_S3_210621-211013_MF100,EMOBON_Roskogo_Ha_16,DBN_AAEJ
EMOBON00677,Roscoff_MarBIo_S3_210621-211013_MF500,EMOBON_Roskogo_Ha_17,DBN_AAEK
EMOBON00678,Roscoff_MarBIo_S3_210621-211013_SFA,EMOBON_Roskogo_Ha_18,DBN_AAEL
EMOBON00679,Roscoff_BasBIo_S1_20210519-20220509_MF100,EMOBON_Roskogo_Ha_19,DBN_AAEM
EMOBON00680,Roscoff_BasBIo_S1_20210519-20220509_MF500,EMOBON_Roskogo_Ha_20,DBN_AAEN
EMOBON00681,Roscoff_BasBIo_S1_20210519-20220509_SFA,EMOBON_Roskogo_Ha_21,DBN_AAEO
EMOBON00682,Roscoff_BasBIo_S2_20210519-20220512_MF100,EMOBON_Roskogo_Ha_22,DBN_AAEP
EMOBON00683,Roscoff_BasBIo_S2_20210519-20220512_MF500,EMOBON_Roskogo_Ha_23,DBN_AAEQ
EMOBON00684,Roscoff_BasBIo_S2_20210519-20220512_SFA,EMOBON_Roskogo_Ha_24,DBN_AAER
EMOBON00685,Roscoff_BasBIo_S3_20210519-20220512_MF100,EMOBON_Roskogo_Ha_25,DBN_AAES
EMOBON00686,Roscoff_BasBIo_S3_20210519-20220512_MF500,EMOBON_Roskogo_Ha_26,DBN_AAET
EMOBON00687,Roscoff_BasBIo_S3_20210519-20220512_SFA,EMOBON_Roskogo_Ha_27,DBN_AAEU
EMOBON00688,Roscoff_MarBIo_S1_220607-220907_MF500,EMOBON_Roskogo_Ha_29,DBN_AAEV
EMOBON00689,Roscoff_MarBIo_S1_220607-220907_SFA,EMOBON_Roskogo_Ha_30,DBN_AAEW
EMOBON00690,Roscoff_MarBIo_S2_220607-220907_MF100,EMOBON_Roskogo_Ha_31,DBN_AAEX
EMOBON00691,Roscoff_MarBIo_S2_220607-220907_MF500,EMOBON_Roskogo_Ha_32,DBN_AAEY
