ref_code,source_material_id_orig,source_material_id,ref_code_seq
EMOBON00692,Roscoff_MarBIo_S2_220607-220907_SFA,EMOBON_Roskogo_Ha_33,DBN_AAEZ
EMOBON00693,Roscoff_MarBIo_S3_220607-220907_MF100,EMOBON_Roskogo_Ha_34,DBN_AAFA
EMOBON00694,Roscoff_MarBIo_S3_220607-220907_MF500,EMOBON_Roskogo_Ha_35,DBN_AAFB
EMOBON00695,Roscoff_MarBIo_S3_220607-220907_SFA,EMOBON_Roskogo_Ha_36,DBN_AAFC
EMOBON00696,EMO BON PiEGetxo Ha 210729-211124 MF 05 1.1,EMOBON_PiEGetxo_Ha_1,DBN_AAFD
EMOBON00697,EMO BON PiEGetxo Ha 210729-211124 MF 01 1.1,EMOBON_PiEGetxo_Ha_2,DBN_AAFE
EMOBON00698,EMO BON PiEGetxo Ha 210729-211124 SF 1.1 ,EMOBON_PiEGetxo_Ha_3,DBN_AAFF
EMOBON00699,EMO BON PiEGetxo Ha 210729-211124 MF 05 1.2,EMOBON_PiEGetxo_Ha_4,DBN_AAFG
EMOBON00700,EMO BON PiEGetxo Ha 210729-211124 MF 01 1.2,EMOBON_PiEGetxo_Ha_5,DBN_AAFH
EMOBON00701,EMO BON PiEGetxo Ha 210729-211124 SF 1.2,EMOBON_PiEGetxo_Ha_6,DBN_AAFI
EMOBON00702,EMO BON PiEGetxo Ha 210729-211124 MF 0.5 2.1,EMOBON_PiEGetxo_Ha_7,DBN_AAFJ
EMOBON00703,EMO BON PiEGetxo Ha 210729-211124 MF 01 2.1,EMOBON_PiEGetxo_Ha_8,DBN_AAFK
EMOBON00704,EMO BON PiEGetxo Ha 210729-211124 SF 2.1,EMOBON_PiEGetxo_Ha_9,DBN_AAFL
EMOBON00705,EMO BON PiEGetxo Ha 210729-211124 MF 0.5 2.2,EMOBON_PiEGetxo_Ha_10,DBN_AAFM
EMOBON00706,EMO BON PiEGetxo Ha 210729-211124 MF 01 2.2 ,EMOBON_PiEGetxo_Ha_11,DBN_AAFN
EMOBON00707,EMO BON PiEGetxo Ha 210729-211124 SF 2.2,EMOBON_PiEGetxo_Ha_12,DBN_AAFO
EMOBON00708,EMO BON PiEGetxo Ha 210729-211124 Blank ,EMOBON_PiEGetxo_Ha_13,DBN_AAFP
EMOBON00709,EMOBON_OOB_So_211015_macro_1,EMOBON_OOB_So_21,DBK_AABH
EMOBON00710,EMOBON_OOB_So_211015_macro_2,EMOBON_OOB_So_22,DBK_AABI
EMOBON00711,EMOBON_OOB_So_220429_macro_1,EMOBON_OOB_So_43,DBK_AABJ
EMOBON00712,EMOBON_OOB_So_220429_macro_2,EMOBON_OOB_So_44,DBK_AABK
EMOBON00713,ARMS6_Crete_1HERP_20200903_20210626 SF(1),EMOBON_HCMR-1_Ha_1,DBN_AAFQ
EMOBON00714,ARMS6_Crete_1HERP_20200903_20210626 SF(2),EMOBON_HCMR-1_Ha_2,DBN_AAFR
EMOBON00715,ARMS6_Crete_1HERP_20200903_20210626 MF 500um,EMOBON_HCMR-1_Ha_3,DBN_AAFS
EMOBON00716,ARMS6_Crete_1HERP_20200903_20210626 MF 90um,EMOBON_HCMR-1_Ha_4,DBN_AAFT
EMOBON00717,ARMS7_Crete_1HERP_20200903_20211012 SF(1) > 2mm,EMOBON_HCMR-1_Ha_5,DBN_AAFU
EMOBON00718,ARMS7_Crete_1HERP_20200903_20211012 SF(2),EMOBON_HCMR-1_Ha_6,DBN_AAFV
EMOBON00719,ARMS7_Crete_1HERP_20200903_20211012 MF 500um,EMOBON_HCMR-1_Ha_7,DBN_AAFW
EMOBON00720,ARMS7_Crete_1HERP_20200903_20211012 MF 90um,EMOBON_HCMR-1_Ha_8,DBN_AAFX
EMOBON00721,ARMS_Crete_2UBPC_20201120_20220901 SF(1),EMOBON_HCMR-1_Ha_9,DBN_AAFY
EMOBON00722,ARMS_Crete_2UBPC_20201120_20220901 SF(2),EMOBON_HCMR-1_Ha_10,DBN_AAFZ
EMOBON00723,ARMS_Crete_2UBPC_20201120_20220901 MF 500um,EMOBON_HCMR-1_Ha_11,DBN_AAGA
EMOBON00724,ARMS_Crete_2UBPC_20201120_20220901 MF 90um,EMOBON_HCMR-1_Ha_12,DBN_AAGB
EMOBON00725,EMOBON_Koster_VH1_Ha_210608_220608_SF40_(1),EMOBON_Koster_Ha_1,DBN_AAGC
EMOBON00726,EMOBON_Koster_VH1_Ha_210608_220608_SF40_(2),EMOBON_Koster_Ha_2,DBN_AAGD
EMOBON00727,EMOBON_Koster_VH1_Ha_210608_220608_MF100_(1),EMOBON_Koster_Ha_5,DBN_AAGE
EMOBON00728,EMOBON_Koster_VH1_Ha_210608_220608_MF100_(2),EMOBON_Koster_Ha_6,DBN_AAGF
EMOBON00729,EMOBON_Koster_VH1_Ha_210608_220608_MF500_(1),EMOBON_Koster_Ha_9,DBN_AAGG
EMOBON00730,EMOBON_Koster_VH1_Ha_210608_220608_MF500_(2),EMOBON_Koster_Ha_10,DBN_AAGH
EMOBON00731,EMOBON_Koster_VH1_Ha_210608_220608_(blank),EMOBON_Koster_Ha_13,DBN_AAGI
EMOBON00732,EMOBON_Koster_VH3_Ha_210608_220609_SF40_(1),EMOBON_Koster_Ha_15,DBN_AAGJ
EMOBON00733,EMOBON_Koster_VH3_Ha_210608_220609_SF40_(2),EMOBON_Koster_Ha_16,DBN_AAGK
EMOBON00734,EMOBON_Koster_VH3_Ha_210608_220609_MF100_(1),EMOBON_Koster_Ha_19,DBN_AAGL
EMOBON00735,EMOBON_Koster_VH3_Ha_210608_220609_MF100_(2),EMOBON_Koster_Ha_20,DBN_AAGM
EMOBON00736,EMOBON_Koster_VH3_Ha_210608_220609_MF500_(1),EMOBON_Koster_Ha_23,DBN_AAGN
EMOBON00737,EMOBON_Koster_VH3_Ha_210608_220609_MF500_(2),EMOBON_Koster_Ha_24,DBN_AAGO
EMOBON00738,EMOBON_Koster_VH3_Ha_210608_220609_(blank),EMOBON_Koster_Ha_27,DBN_AAGP
EMOBON00739,ARMS_GALWAY_GURR1_210720-220906_SF40_A,EMOBON_GURR_Ha_1,DBN_AAGQ
EMOBON00740,ARMS_GALWAY_GURR1_210720-220906_MF100_A,EMOBON_GURR_Ha_2,DBN_AAGR
EMOBON00741,ARMS_GALWAY_GURR1_210720-220906_MF500_A,EMOBON_GURR_Ha_3,DBN_AAGS
EMOBON00742,ARMS_GALWAY_GURR2_210720-220907_SF40_A,EMOBON_GURR_Ha_4,DBN_AAGT
EMOBON00743,ARMS_GALWAY_GURR2_210720-220907_MF100_A,EMOBON_GURR_Ha_5,DBN_AAGU
EMOBON00744,ARMS_GALWAY_GURR2_210720-220907_MF500_A,EMOBON_GURR_Ha_6,DBN_AAGV
EMOBON00745,ARMS_GALWAY_GURR3_210720-220907_SF40_A,EMOBON_GURR_Ha_7,DBN_AAGW
EMOBON00746,ARMS_GALWAY_GURR3_210720-220907_MF100_A,EMOBON_GURR_Ha_8,DBN_AAGX
EMOBON00747,ARMS_GALWAY_GURR3_210720-220907_MF500_A,EMOBON_GURR_Ha_9,DBN_AAGY
EMOBON00748,ARMS_Svalbard_S1A_200805_220729_MF100_DMSO_R1,EMOBON_Svalbard_Ha_28,DBN_AAGZ
EMOBON00749,ARMS_Svalbard_S1A_200805_220729_MF500_DMSO_R1,EMOBON_Svalbard_Ha_29,DBN_AAHA
EMOBON00750,ARMS_Svalbard_S1A_200805_220729_SF40_DMSO_R1,EMOBON_Svalbard_Ha_30,DBN_AAHB
EMOBON00751,ARMS_Svalbard_S1B_200806_220731_MF100_DMSO_R1,EMOBON_Svalbard_Ha_31,DBN_AAHC
EMOBON00752,ARMS_Svalbard_S1B_200806_220731_MF500_DMSO_R1,EMOBON_Svalbard_Ha_32,DBN_AAHD
EMOBON00753,ARMS_Svalbard_S1B_200806_220731_SF40_DMSO_R1,EMOBON_Svalbard_Ha_33,DBN_AAHE
EMOBON00754,ARMS_Svalbard_S1C_200806_220803_MF100_DMSO_R1,EMOBON_Svalbard_Ha_34,DBN_AAHF
EMOBON00755,ARMS_Svalbard_S1C_200806_220803_MF500_DMSO_R1,EMOBON_Svalbard_Ha_35,DBN_AAHG
EMOBON00756,ARMS_Svalbard_S1C_200806_220803_SF40_DMSO_R1,EMOBON_Svalbard_Ha_36,DBN_AAHH
EMOBON00757,ARMS_SouthCove_20190829_20220221_SF_R1,EMOBON_Svalbard_Ha_37,DBN_AAHI
EMOBON00758,ARMS_SouthCove_20190829_20220221_SF_R2,EMOBON_BAS_Ha_2,DBN_AAHJ
EMOBON00759,ARMS_Cheshire_20191210_20220221_SF_R1,EMOBON_BAS_Ha_3,DBN_AAHK
EMOBON00760,ARMS_Cheshire_20191210_20220221_SF_R2,EMOBON_BAS_Ha_4,DBN_AAHL
EMOBON00761,LukaKP_A1_27.10.2021-28.02.2022_S_1mm_0.5mm,EMOBON_Piran_Ha_1,DBN_AAHM
EMOBON00762,LukaKP_A1_27.10.2021-28.02.2022_S_0.1mm_0.038mm,EMOBON_Piran_Ha_2,DBN_AAHN
EMOBON00763,LukaKP_A1_27.10.2021-28.02.2022_M,EMOBON_Piran_Ha_3,DBN_AAHO
EMOBON00764,LukaKP_A1_28.02.2022_20.06.2022_S_1mm,EMOBON_Piran_Ha_4,DBN_AAHP
EMOBON00765,LukaKP_A1_28.02.2022_20.06.2022_S_0.5mm_0.038mm,EMOBON_Piran_Ha_5,DBN_AAHQ
EMOBON00766,LukaKP_A1_28.02.2022_20.06.2022_M_1mm,EMOBON_Piran_Ha_6,DBN_AAHR
EMOBON00767,LukaKP_A1_28.02.2022_20.06.2022_M_0.5mm_0.038mm,EMOBON_Piran_Ha_7,DBN_AAHS
EMOBON00768,BojaVida_A1_28.07.2021-16.08.2022_S_1mm,EMOBON_Piran_Ha_8,DBN_AAHT
EMOBON00769,BojaVida_A1_28.07.2021-16.08.2022_S_0.5mm,EMOBON_Piran_Ha_9,DBN_AAHU
EMOBON00770,BojaVida_A1_28.07.2021-16.08.2022_S_0.038mm,EMOBON_Piran_Ha_10,DBN_AAHV
EMOBON00771,BojaVida_A1_28.07.2021-16.08.2022_M_1mm,EMOBON_Piran_Ha_11,DBN_AAHW
EMOBON00772,BojaVida_A1_28.07.2021-16.08.2022_M_0.5mm_0.038mm,EMOBON_Piran_Ha_12,DBN_AAHX
EMOBON00773,LukaKP_A1_20.06.2022-10.10.2022_S_1mm,EMOBON_Piran_Ha_13,DBN_AAHY
EMOBON00774,LukaKP_A1_20.06.2022-10.10.2022_S_0.5mm_0.038mm,EMOBON_Piran_Ha_14,DBN_AAHZ
EMOBON00775,LukaKP_A1_20.06.2022-10.10.2022_M_1mm,EMOBON_Piran_Ha_15,DBN_AAIA
EMOBON00776,LukaKP_A1_20.06.2022-10.10.2022_M_0.5mm_0.038mm,EMOBON_Piran_Ha_16,DBN_AAIB
EMOBON00777,LukaKP_And1_20.06.2022-10.10.2022_S_1mm,EMOBON_Piran_Ha_17,DBN_AAIC
EMOBON00778,LukaKP_And1_20.06.2022-10.10.2022_S_0.5mm,EMOBON_Piran_Ha_18,DBN_AAID
EMOBON00779,LukaKP_And1_20.06.2022-10.10.2022_S_0.038mm,EMOBON_Piran_Ha_19,DBN_AAIE
EMOBON00780,LukaKP_And1_20.06.2022-10.10.2022_M_1mm,EMOBON_Piran_Ha_20,DBN_AAIF
EMOBON00781,LukaKP_And1_20.06.2022-10.10.2022_M_0.5mm_0.038mm,EMOBON_Piran_Ha_21,DBN_AAIG
EMOBON00782,ARMS_Gdynia_GDY_20200610_20211222_MF500_DMSO,EMOBON_Gdynia_Ha_1,DBN_AAIH
EMOBON00783,ARMS_Gdynia_GDY_20200610_20211222_MF100_DMSO,EMOBON_Gdynia_Ha_2,DBN_AAII
EMOBON00784,ARMS_Gdynia_GDY_20200610_20211222_SF40_DMSO,EMOBON_Gdynia_Ha_3,DBN_AAIJ
EMOBON00785,ARMS_Gdynia_GDY_20200610_20211222_SF40_DMSO_A,EMOBON_Gdynia_Ha_4,DBN_AAIK
EMOBON00786,ARMS_TZS_SPIK_210607-211122_PSF40_DMSO_A,EMOBON_TZS_Ha_1,DBN_AAIL
EMOBON00787,ARMS_TZS_SPIK_210607-211122_PSF40_DMSO_B,EMOBON_TZS_Ha_2,DBN_AAIM
EMOBON00788,ARMS_TZS_SPIK_210607-211122_MF500_DMSO,EMOBON_TZS_Ha_3,DBN_AAIN
EMOBON00789,ARMS_TZS_SPIK_210607-211122_MF100_DMSO,EMOBON_TZS_Ha_4,DBN_AAIO
EMOBON00790,ARMS_TZS_KUMM_210608-211122_PSF_DMSO,EMOBON_TZS_Ha_5,DBN_AAIP
EMOBON00791,ARMS_TZS_KUMM_210608-211122_MF100_DMSO,EMOBON_TZS_Ha_6,DBN_AAIQ
EMOBON00792,ARMS_TZS_KUMM_210608-211122_MF500_DMSO,EMOBON_TZS_Ha_7,DBN_AAIR
EMOBON00793,ARMS_TZS_ANG_210608-211124_PSF40_DMSO_A,EMOBON_TZS_Ha_8,DBN_AAIS
EMOBON00794,ARMS_TZS_ANG_210608-211124_PSF40_DMSO_B,EMOBON_TZS_Ha_9,DBN_AAIT
EMOBON00796,ARMS_TZS_ANG_210608-211124_MF100_DMSO_A,EMOBON_TZS_Ha_11,DBN_AAIU
EMOBON00797,ARMS_TZS_ANG_210608-211124_MF100_DMSO_B,EMOBON_TZS_Ha_12,DBN_AAIV
EMOBON00798,ARMS_TZS_ANG_210608-211124_MF500_DMSO_A,EMOBON_TZS_Ha_13,DBN_AAIW
EMOBON00799,ARMS_TZS_ANG_210608-211124_MF500_DMSO_B,EMOBON_TZS_Ha_14,DBN_AAIX
EMOBON00800,ARMS_TZS_KUMM_210609_220622_SF40_ETOH_A,EMOBON_TZS_Ha_15,DBN_AAIY
EMOBON00801,ARMS_TZS_KUMM_210609_220622_MF100_ETOH,EMOBON_TZS_Ha_16,DBN_AAIZ
EMOBON00802,ARMS_TZS_KUMM_210609_220622_MF500_ETOH,EMOBON_TZS_Ha_17,DBN_AAJA
EMOBON00803,ARMS_TZS_ANG_210609_300622_SF40_ETOH_A,EMOBON_TZS_Ha_18,DBN_AAJB
EMOBON00804,ARMS_TZS_ANG_210609_300622_SF40_ETOH_B,EMOBON_TZS_Ha_19,DBN_AAJC
EMOBON00805,ARMS_TZS_ANG_210609_300622_MF100_ETOH_A,EMOBON_TZS_Ha_20,DBN_AAJD
EMOBON00806,ARMS_TZS_ANG_210609_300622_MF100_ETOH_B,EMOBON_TZS_Ha_21,DBN_AAJE
EMOBON00807,ARMS_TZS_ANG_210609_300622_MF500_ETOH_A,EMOBON_TZS_Ha_22,DBN_AAJF
EMOBON00808,ARMS_Laesoe1_210819-220815_MF100_A,EMOBON_Denmark_Ha_1,DBN_AAJG
EMOBON00809,ARMS_Laesoe1_210819-220815_MF500_A,EMOBON_Denmark_Ha_2,DBN_AAJH
EMOBON00810,ARMS_Laesoe1_210819-220815_SF40_A,EMOBON_Denmark_Ha_3,DBN_AAJI
EMOBON00811,ARMS_Laesoe2_210819-220815_MF100_A,EMOBON_Denmark_Ha_4,DBN_AAJJ
EMOBON00812,ARMS_Laesoe2_210819-220815_MF500_A,EMOBON_Denmark_Ha_5,DBN_AAJK
EMOBON00813,ARMS_Laesoe2_210819-220815_SF40_A,EMOBON_Denmark_Ha_6,DBN_AAJL
EMOBON00814,ARMS_Bodo_GStraM_SF50,EMOBON_Bodo_Ha_1,DBN_AAJM
EMOBON00815,ARMS_Bodo_GStraM_MF125,EMOBON_Bodo_Ha_5,DBN_AAJN
EMOBON00816,ARMS_Bodo_GStraM_MF500,EMOBON_Bodo_Ha_6,DBN_AAJO
EMOBON00817,ARMS_Bodo_GStraB_SF50,EMOBON_Bodo_Ha_4,DBN_AAJP
EMOBON00818,ARMS_Bodo_GStraB_MF125,EMOBON_Bodo_Ha_2,DBN_AAJQ
EMOBON00819,ARMS_Bodo_GStraB_MF500,EMOBON_Bodo_Ha_3,DBN_AAJR

